面积,卧室数,厕所数,所在城市,价格
957.2,2,1,C,397300
1998.7,3,1,B,719500
1641.5,4,3,B,628300
746.9,2,2,D,359300
1210.7,3,1,D,487500
2325.7,2,2,B,801600
286.7,3,2,C,211100
1285.5,2,2,B,497000
2133.0,2,1,A,737800
1066.6,2,2,D,445800
1160.6,3,2,A,461800
1452.6,3,3,D,575800
2245.7,2,2,C,796800
1180.5,3,2,C,490000
1278.0,3,2,C,515300
1282.8,3,2,D,519600
2603.0,5,2,C,913900
2593.4,2,2,A,894300
2002.0,3,3,D,740200
1693.1,3,3,C,633600
1868.7,3,3,B,687400
2245.4,3,2,C,787800
1032.1,3,2,A,421400
2087.9,2,2,C,750800
873.1,3,2,C,389100
1181.1,4,2,D,498000
1953.6,4,2,A,701300
785.7,3,2,B,365000
1430.0,2,2,A,544100
1069.1,3,2,A,437700
1372.2,4,2,A,538300
100.7,4,1,A,140400
614.2,3,2,B,307700
1150.1,3,2,D,470500
1963.7,3,2,A,707700
1413.2,4,2,D,558900
1501.4,4,2,C,568200
1844.1,2,2,A,658300
1060.2,4,1,D,441700
1641.8,4,2,B,629700
1097.3,2,2,C,456600
636.2,2,2,A,311900
1304.6,2,0,A,479800
1786.9,2,1,B,641600
1669.3,2,2,B,603600
1494.1,3,2,B,577700
2696.2,2,2,B,919100
1706.5,3,2,A,623000
1989.4,3,3,D,735300
2619.1,3,2,C,909100
853.0,2,2,D,370400
980.6,3,2,D,418000
2371.9,3,2,C,839400
1101.0,4,3,D,471700
1514.8,5,2,D,606200
2034.7,1,2,B,727300
1945.4,3,2,B,702000
2377.4,2,2,D,842900
2247.8,1,2,B,777800
2034.7,4,2,C,727300
1113.6,4,3,C,484100
1897.4,3,2,A,677700
1657.1,3,3,D,638900
836.9,3,2,D,389400
2208.6,3,2,B,780800
1903.6,4,2,B,693400
1522.7,3,2,A,575700
1383.5,3,1,C,526400
900.8,4,3,A,405100
1599.8,3,2,B,599900
1734.2,4,2,D,664300
1084.4,2,2,C,455100
2081.1,4,3,A,762800
951.4,4,3,C,440400
438.4,3,2,B,241200
2019.9,1,2,B,702800
1298.3,3,2,B,506600
1437.0,2,2,D,566100
1081.2,3,2,D,457400
697.0,4,2,D,350400
2127.6,3,2,C,760900
1155.6,3,2,B,464900
2330.5,3,2,D,839800
1903.7,3,2,D,693100
1342.6,1,1,A,494900
957.0,3,2,A,402900
1133.8,3,3,C,476200
893.7,3,2,C,393100
2543.6,4,2,D,904600
1582.2,3,2,C,593300
2075.1,4,1,D,748300
866.3,5,2,B,387100
1590.5,3,3,B,611800
2088.9,1,3,A,733500
1332.5,3,2,C,514000
2015.6,2,3,D,742100
957.7,3,2,B,409500
818.3,4,2,B,363500
1689.7,4,3,B,643900
1310.4,3,3,D,535400
1821.0,2,2,D,669000
511.1,4,2,A,277900
1856.1,4,2,D,692800
2799.2,3,2,B,972300
1487.7,3,3,A,574200
1517.1,3,2,C,580200
1589.8,3,2,B,604800
569.0,3,1,B,283200
1713.1,4,2,A,649000
697.3,3,1,D,342700
1286.2,3,2,A,502400
2121.4,3,2,A,751800
1132.4,3,2,D,486900
1750.6,1,2,B,625800
2006.4,2,2,D,733300
1639.4,3,2,B,610900
814.5,2,2,C,360500
1333.8,5,2,D,555400
2479.7,2,2,B,848300
487.5,3,2,A,269500
1362.1,4,2,D,557000
1223.9,3,2,D,509800
1560.4,3,2,C,587000
1874.1,3,2,A,677100
2304.3,4,2,B,817100
1364.9,2,3,A,527800
1906.2,3,2,D,697600
1749.9,4,2,D,657800
1737.2,3,2,A,633000
1218.0,3,2,D,505400
1001.3,3,2,A,411900
950.0,2,2,D,418700
1121.8,4,2,C,476600
1660.8,4,1,C,619700
1880.5,3,2,D,707400
